-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-10-01 04:37
a228c9898af3ac35cfc522d15ee88ecf67ce05472422f63c453fa0224a850c08  02-GENmya.usfm
0815c50f68a5bf03f927681db83513a85af4bc21eb184e69fa4ea003fba40355  03-EXOmya.usfm
712f492241e79a4a08a84d19c0831ef63fb9376c824e66ffe4c9647e1dff1f29  04-LEVmya.usfm
bd7d68de840dbd7261a33ffc7c629407a540317019179e657a374b5389607a88  05-NUMmya.usfm
5850bca59511f55a4696fc274e415f9774443f43db6e6bf0efe5f00bc5f24bfa  06-DEUmya.usfm
97fdbefd3d2a9c60a20cdc8402f6d238d3940ce5553eeeddd9bf5b760b707875  07-JOSmya.usfm
5b03337b607a090be738dfdcca7a150f848d96c045a9ca063a0fd72717232aed  08-JDGmya.usfm
8c1c0b4849d7e6bfc960cddd12885f61e7e9764d00242e1356948a8097564ea5  09-RUTmya.usfm
582609e90e1296a590cdaae311e7be1f093ec47543133651567529fb956dfb5e  10-1SAmya.usfm
46459e213b0c09120f1b077a8f1d6e7cf424925f825e8bbeeadede8cdb968c59  11-2SAmya.usfm
5f70df83742c46b70cf61da34a3714b979764de1cb4363dce91efaca01b17db4  12-1KImya.usfm
fc46ecadd2322c2627b3c940e059190ca816eba8de92b37353d7614a79f18553  13-2KImya.usfm
7edd32d62eae5265d63903f287b9cd3e10d798627c81932f20fc964c325a89b3  14-1CHmya.usfm
1847b1aa4eb3ac9d0cf5a344bbb68843fe3c8a2791e6040c5707fa71dbf5516a  15-2CHmya.usfm
fea8f6b6a1dd044965ceaef47f6f88afc57a06b82a148cc4e3a9e6a2421a7939  16-EZRmya.usfm
1cdd7832b3c0834ba6f4c08063fbde013669b085aa270c08a4289680b9c7c1c2  17-NEHmya.usfm
592bb59be0e644a91d811442d8e0dc30bbb102d16a0d6ae2298263bec17224e2  18-ESTmya.usfm
110d4a5111af88981d666b5987d3a40c8fa4793906285e99fc306784e0da1c9e  19-JOBmya.usfm
7819a5f03aaa5b4360764e7fd4d282a3acd87ee2d303bc5b475d9c208ee150cb  20-PSAmya.usfm
3833e1f58c6f2a67b7299a6b87afad606ad27496c6f06b9a55096ef7407077c2  21-PROmya.usfm
730b354cfea5b317f266cd02fb91fce65fa6dac2f25e01b992d4d0995177cad1  22-ECCmya.usfm
d11e06cc049828c9168a545d690f9e1f684773dae02647e89619a4cf42f95d0c  23-SNGmya.usfm
40c4b7b46a6cd5d980abe3a7a7c5a17f52524fb386131d41fbd00c0800c731f8  24-ISAmya.usfm
04a3d9a9b4534e742fe2ca0992b240118e44553476669c1411753b64d206eedb  25-JERmya.usfm
cb6b9f7fdbfcb148758ce4764ccde80e04cdc5aaaec5839ced79b86bbce99d72  26-LAMmya.usfm
9dc1c49af53c3c22c9d3ded646d510e71dda01e76efad5d07f27ffc06e28f3e8  27-EZKmya.usfm
06913d8decc46039d0ca13ca8765c8090c1f8c6b369e30e2178b27645ec2bed5  28-DANmya.usfm
bd602e471be424a87a0d85bcd321e666eee8d30b9a162625d6c60a8e185c16c5  29-HOSmya.usfm
aaef2e696d215ad4eb316814bed4cc7c6a6c5220f5af5df9e2971ffdde443426  30-JOLmya.usfm
812e820fd04d5b4a76128e92ef7eaec23679ef91cbc536db8eec630965c197b2  31-AMOmya.usfm
1252ae7b3787bea5eca83cb6c5c6f83f34b8d492c9fa1a4460f6d814dcae7672  32-OBAmya.usfm
bbaf7a6454a25879fc252d0d2a781a0d2c4c5574a50898d7dd20b2ef36f64807  33-JONmya.usfm
1f391cfb9811f7f46f24751f584c60d1fdba77bd3344ab73aeb4c3a599101fdb  34-MICmya.usfm
5259dbf05645d4f39e13b1b071408d0a299a7116c2a399cd2fa64c10f010932f  35-NAMmya.usfm
8f23df14cab7ae1ead2cea94b901bd478de6c7268532ef91193b8ab4cae9c02e  36-HABmya.usfm
c5ba1c1f7cff3c0241ce478706c23a17aed1fd81769ace0177fb1aa5de259213  37-ZEPmya.usfm
b299f669329bb7c2a2566acf3949afc0d30dd7c345a949802d50004517e7c571  38-HAGmya.usfm
f7805d5ecb2386c0df21b1ae8bcb0a495382c0983ec2a95436ecede487cdecde  39-ZECmya.usfm
d5e418e3b72dc2cd725aab9eecd91021345664a4ba59e8012f74297edc8e12c8  40-MALmya.usfm
494aa2d8d24f071bbfa334ef24cff83b11562e0d837b4a5a99bba82b0dc99819  46-MATmya.usfm
1a7cc09f282cb0953a6817ea953925bd511b30870d056492d37200810ca98533  47-MRKmya.usfm
bdb80c8bb5a640d9d71491916e25f8c7d671615f48ae0063a9618249bf745dda  48-LUKmya.usfm
b442a5db028a878bce71e0e9dd4a96fe56258c3374d9f1f926529559397b7a7c  49-JHNmya.usfm
b9bbbc9ab146dead03326195fd61bf8ce703f0085d21d15d51d1a0d0b2ac397f  50-ACTmya.usfm
6b8280299db73429d91f9ced516d896203f447210732b46dadccc104f77bc2f0  51-ROMmya.usfm
615a4d83d1c8089133e191e30628a79535f9f474b034020052f4caba695e4967  52-1COmya.usfm
e7b56e73611ead707d683e2a1412c76ad617f7a604289e22717bfe469cfc6f50  53-2COmya.usfm
b9b45de3e1cf9125dba37204157ad2097668613d7a050fba8149ab12190e111d  54-GALmya.usfm
98c5a39917630f3e8907a45150d041db835e89c53a47ac701b5b7b2139485ad0  55-EPHmya.usfm
6c6d211c8c3b7509c38d12b15ebc9fdc3f3dabd5be04ae0799f949ef382cb6ef  56-PHPmya.usfm
4a43d54ed31630a9f8a6e0525eee6be640b409697faa5a54107a2d7cca996105  57-COLmya.usfm
ccc75490475818f22c0910f5fa99384eb53c0832f6d1ab19e21deb98d59a6cc8  58-1THmya.usfm
c70248344dc0eaf008b0bbe58bac904a804bf3a8574fff93cee256ae482ee542  59-2THmya.usfm
228ab1e4b7012dd1da1e89cd3929904a5f9a8a06c844c31932e302b4f7cb7db4  60-1TImya.usfm
7674e339afe0e39ce74035959fd1f006ca9030e84ce72e3f27107bba83f5d6d8  61-2TImya.usfm
955355a4d32d279f7a01956aef65db9be3a573e4fe4526ad04a7f1f2780f8d27  62-TITmya.usfm
b42a7770f4a14f3abfcd59e8663d2c9569cffdf0a630e1a911c2fbb33c222e81  63-PHMmya.usfm
3a05dbfcbe48cd68f9b14774ff0b386f8fbc3fa8f6b255fbaa0389e286fe75a8  64-HEBmya.usfm
f651cc04068f8575ab51e57408fffc804e18cf5ea65d1724774e1226efe6624d  65-JASmya.usfm
a1f8452b2642cb29d9997596290747f5fa5563b22bdc5d2321ce9b4a3d57e08e  66-1PEmya.usfm
90a7b58577e1a2517aec787333e7ea305465c5583b243c72b113238a607df7c4  67-2PEmya.usfm
38aed0fa62396f76eb13b61273298102f6812b6f7ddacb071ddbc9e223b30c11  68-1JNmya.usfm
e86845e3f9a6e33e1c5a49e1e8f6f3bd501e73d81111276fd1cb4aa546822fc8  69-2JNmya.usfm
11cbabfa5375b1755259ee49f4fcfc60cee998c5ea84a44fb7926680ec3fc675  70-3JNmya.usfm
5e345ece057e27481238532a5337af7422f501e25d1e33bfcc72f302582537ac  71-JUDmya.usfm
