-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2023-09-16 16:46
7aaa7dd76c93130a46ce76fb818908436f753491be8c5dcf3298344e8988b0a4  02-GENarb-vd.usfm
c5b2b6654b78a99030574886c0caa6fc591458c539d1a3ccd1cc4fd3b3279c51  03-EXOarb-vd.usfm
4a1dd049a7380fb8608df4476cae281f39ed2c075b66f3d8a2f39bc8b1c217c0  04-LEVarb-vd.usfm
f6a97e0b9393a73a89dc81e631b3803e54f321c4aef984be4a4b502a5b4d5480  05-NUMarb-vd.usfm
38764a07834cc447a37322c53a411ef5087b093de3450417896b01ec62578976  06-DEUarb-vd.usfm
6b2ea7ef9d954cbefc5b910571c71f25bc4bd4c343b30800aa7049025d450fdd  07-JOSarb-vd.usfm
dca247320db1f102baaef06c877ca1dbbbc62048ea30bd41349a5aca0e266e02  08-JDGarb-vd.usfm
61de503c537cc735c07b37d1397a7db5780a72aa8cd2e70302bb5e781b3f9bf9  09-RUTarb-vd.usfm
699d5004be4b1b3b4205bd382a87c788b12bf548b0535de85497703c0b43e9b6  10-1SAarb-vd.usfm
65dc59c1c527b740cd978029353e952bcdefeebe334d01fad69d79ad1234f1ae  11-2SAarb-vd.usfm
19284db65a36ec7db1c56eb10f7d0c7dff82c9a370a1c870788cafc55ebc3800  12-1KIarb-vd.usfm
b8589e5991c77db9b6dcd6fb55e082af9993c09ce42b802b341605a68ce580a1  13-2KIarb-vd.usfm
e55f7a031660724d6a4bab68670658d3151732c669d308641c67c2feba78a370  14-1CHarb-vd.usfm
49ed2d7ca4bedc04c9a807f74652e9a587fbe14dededda313ab9fb042896c89c  15-2CHarb-vd.usfm
baed793f62d251dd230e4feab18c1e2e629a6a6be7a78d60972f67cb87c26dee  16-EZRarb-vd.usfm
1310290e0d8d0f43e9859874989ffa92aa4799b82b2fbe61f946eff45b89ac63  17-NEHarb-vd.usfm
b62acc2b4867e52c81c4d820ed5312860932b9e92a46d46f1e89bde403983654  18-ESTarb-vd.usfm
49e1b10827d6ec970333db50c66f88a14fb15509c2fa82b99fa9de587311d134  19-JOBarb-vd.usfm
64ce72098a0ae290e21aaf8f8d1fa1242dd8318038281f4e876db407985f3d3d  20-PSAarb-vd.usfm
daefa21ce5ec718987a2755a7ee5a17286fd61f7334cf6b11e069e5a8801fe3c  21-PROarb-vd.usfm
dfc39246e8b19dc81eb50d85934afb94cf279e947f4a55bfec7357885f6b05c0  22-ECCarb-vd.usfm
cec08cb4089f050a83de9cadf8debc81b1605dcd6450e7da398e3aaf9a533083  23-SNGarb-vd.usfm
fa2a6f08b48991e3819b1d418c1be64d2af3e9fa7c474577242627e0ee97d88c  24-ISAarb-vd.usfm
b60f728769a8ee0bc0f963f5c68fc1272efb773633c3b582743ac9ad37004b4a  25-JERarb-vd.usfm
28d1c7029e12fe97904685f50f9cfb5efe39b930ad52a166f347178a9f83b21e  26-LAMarb-vd.usfm
c383bf92364a3fa4bd242a366b30060e136a5287148c765fc6e75ae2175d5c49  27-EZKarb-vd.usfm
98887f31963758b1e4d0f77cef701421b12d633babe3a76b618e2bfe35877cee  28-DANarb-vd.usfm
edd7c5f47f47bbb00f704ffb53a48aa33dd6e0cd42fc0ecf0be8d968b0f99ead  29-HOSarb-vd.usfm
7da92f4e6a96c1c2be67fade0241dcc50c769e2d2440aaa920763842b34acdbc  30-JOLarb-vd.usfm
5a3f39c265bc7f2022a1ff817d0f83fcdc3090883fe5e56b987606a8c3158e99  31-AMOarb-vd.usfm
0b92a61a708f9d2553437015de6f9b007e83cc6f600292e4e70598d90b35ab65  32-OBAarb-vd.usfm
0017d866f4a3b98bf2333afbf322bf183cc576389336a611a3207b83c7f67aab  33-JONarb-vd.usfm
198fde7cdfd8e7d2e6e8d0bc48e18c0ccb321fe938e6d270c6c5c5a19b22a8d3  34-MICarb-vd.usfm
3a375b913b36c3e718f8baab27657c4e23dfdbda1caa7e697d6b5066cbc33e75  35-NAMarb-vd.usfm
d3442e213e6f498f35aa5921f5be4987488ae60fe4ad4099e9495cbf3326d4e6  36-HABarb-vd.usfm
af1380a01d4b6fdec9df237e4431d2177e7d42da6f2e3060573777fee7f15071  37-ZEParb-vd.usfm
c8265d14c5e20ab400e09b92e273547ed1638b7d12899446f16eeeb56c7ad3c3  38-HAGarb-vd.usfm
50d5476d6e514b61f67f3dcc7a2c5c0f3ea8457656e3ba852308592b4d62ec6e  39-ZECarb-vd.usfm
817d90bbaa8af30eec1b701bb6b157d1bda37860d53515c4ee8c534526697e69  40-MALarb-vd.usfm
24cea03bc6d9bf0e1014a7652d3073105ad9fbb7deb06514430f9b9c6c87caff  70-MATarb-vd.usfm
1bead89486bed8f333833596ae429b6b54fd8b037606c45e81f916aaa0e993ad  71-MRKarb-vd.usfm
697c5cadd426603f44a05c8bbbe1eadfe2e30f1ed360efcc8a7f7f851a9f3634  72-LUKarb-vd.usfm
4f8fbdc506aacf647ec805d49acb3221812acd3d96e0ad4ac1ac5bbac674dd5e  73-JHNarb-vd.usfm
bd4dda2ead11f32ccf47f8206bc577623bf8769f26cefe23d8dbee46ea4d40bd  74-ACTarb-vd.usfm
64362c1bce169dc4e7ebd76f530f9c0b80dcbb3b5d5cb9de315126eae2b1794b  75-ROMarb-vd.usfm
689a936499c066f509de7fcd105d830d6ec7d7876de40602ac7308a7cf2fe170  76-1COarb-vd.usfm
45226bb82c7e3090fc20df0486309a863ed1b2a3af06cb18ed9f30bc2063796a  77-2COarb-vd.usfm
8857a1862e6914328bf37a9df9d2095892a57e9922fde264b4ebd45c932fb2c6  78-GALarb-vd.usfm
f98e8005f3ea0c4701ef81ed0a7318187cc3a9d49d3bf9dd8cc7618aa6a5f15e  79-EPHarb-vd.usfm
43cba4142ba48cfeed00991f338234c3fabe6b37e69a0a23ad014041a7985f7c  80-PHParb-vd.usfm
db135d26d6c6a0a0bfa28d86be9d40c37ec50991d86b1e98dbd1dfe9c95379e8  81-COLarb-vd.usfm
6e27614e18b2d07c040660c0850af10c85216222b36d9900c1ee21102d3a473e  82-1THarb-vd.usfm
464aabb039b5e9d792310564b953930e8fd24f15dba1061dbc976d346c0953e2  83-2THarb-vd.usfm
cec10991e2492f36ae212b38ce669b59b11527dab0b636d83fa1d0fd80432d5b  84-1TIarb-vd.usfm
893d898c24497d18f9b41f8c4277b0c45544354920d1c8f0780b6b17423687c6  85-2TIarb-vd.usfm
18358adde67bd41c3846a8d274312b9e8b0f27676deb43ef0e1782c811196ad4  86-TITarb-vd.usfm
920a195b981fdd982f7bb18f3595428f7c8b201eb5e9743695d6a7718c7eb6a9  87-PHMarb-vd.usfm
f087baba2f7b10cd03726c9b6702634c94c4b3fce3448f9df5e00c25f76b3321  88-HEBarb-vd.usfm
d45897881c1adbf82996e7138ab978c28083dd492613e580bc714b274040a90f  89-JASarb-vd.usfm
11673f1f9f3fc4a0262ff598c9f613abe70b6cac871baad43daa88e5d3e90e18  90-1PEarb-vd.usfm
4085128a26f1116ec4a26bed1a356e13c9556d489abf0f264d89723f4bc0f7e3  91-2PEarb-vd.usfm
