-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2023-11-07 03:11
4cb530e4f181431525e666eace522f016a0e755b9ef768b46ed7c6e07b98ebe4  02-GENrussyn.usfm
b16e652e23b8a92e032cde004a662fbd957cef24a261410afc2b2426d58b7752  03-EXOrussyn.usfm
4676ff9bc270b3b669567d14259f7a2a1ced382b6a182fbf4c3a5fda4e1f00d9  04-LEVrussyn.usfm
318c5f1d3720f86cd98ad2af25c1f60e40cb3610a517bc6c710d293ad54acb53  05-NUMrussyn.usfm
f4d0e8603111468094c616f76d59ef8d9e0e2e971bb141949cf51f6f5503d3ac  06-DEUrussyn.usfm
1f0bbc604cf22a6fc7fdad738aa7dd6ecfb7ed98842c66aabad7cf120ff8f49b  07-JOSrussyn.usfm
befef19d6648e032634827e57719b57f1c894603b208f2f33611295eafc7bcbc  08-JDGrussyn.usfm
4b70fd1ff4228c8c9bc5217e3c25bc44145189e3816755ce5154260a70a41993  09-RUTrussyn.usfm
674309db88d54f3dc5055b40a89e268e1939324f75cd55bb0c18cec983a0d41e  10-1SArussyn.usfm
10c716c25f89756beddf3b36c3ad71a1736858f784ea2ea36243408be494137f  11-2SArussyn.usfm
50a982fb87254c2dbe25422228b044078b345b5228ec6b31fe2e3f2d118bf18b  12-1KIrussyn.usfm
3d6253cdbb2408c2b9ea2b9faccea372f46df59bb14e831d67288d56b1c7be65  13-2KIrussyn.usfm
a17506ec1cce4b49152082f2f7a86e4ddd028c3cecd4d5bd3ac17eab030ba0db  14-1CHrussyn.usfm
0e794077662cbf1f1e57bd4e22544caec71330d2e27f618d200427a218ebc01b  15-2CHrussyn.usfm
799a072c7c48df12cbd763d111fd50968f0aa4a3f274c98b6c49ebfd5e1060c6  16-EZRrussyn.usfm
0797f520151bc2fd0f12f64aa6aec39ccec5e796ff2511b7865568857bcac3b2  17-NEHrussyn.usfm
c1a686b3ca9431ee3258bed9723fc591f6b21eee623fcaaba2fd41d1efbf9185  18-ESTrussyn.usfm
42f3ad90f8b944557da56a67115e4ca082ab7c277f159c791f50f0838d69780e  19-JOBrussyn.usfm
e8d2f21a26c7d1409e5142613b4938c9b8818ca03fc962ce0b3adf675a6763a8  20-PSArussyn.usfm
600837e31667d8815cca50bb1790a125e89cd7c9331561109e8db79a45574bdb  21-PROrussyn.usfm
833f7c4251aaa5080bfbb3cf4b483b754993f25702bb1c93f411cbe91eb4dead  22-ECCrussyn.usfm
bc904a6d209a80de253bb485d9b8d6db58d1c833bf2e4b7420d7b8ec711e4939  23-SNGrussyn.usfm
8e3433269556e78573685c7e8d1ecb0c2985a56b301fed32ae222c33af7010e7  24-ISArussyn.usfm
3560ed5ddca7b1b36781b0a5d78906477391ae9198cad118e5c6b89f7fb2cfb5  25-JERrussyn.usfm
5dc737119a6e5482750c82b9aef449f366111613a9b60c53e582e3cdf321d99d  26-LAMrussyn.usfm
a55e7fd4ffca1e52c7f32b8edef162a53af3aa197df00c54a8189cf3630801cd  27-EZKrussyn.usfm
ec583d34c605844dc907e2b26fe6a1816c821ff9f97063a60c7d3e6ea4ff13f6  28-DANrussyn.usfm
c9579793e0a9a906ceca1ee9920b0fdb31436fc87ea8df6d3c445651a261fa3a  29-HOSrussyn.usfm
a95a63a50c4728b18ad000dd87bf9a48ad045dd17340ddd27b19cd068027b561  30-JOLrussyn.usfm
81ca29d01dff7ab45f6933b90dc109d1c1e10bbc48c4fb2e539779d24fd223fb  31-AMOrussyn.usfm
bb207301e37fe941fbd6f377dad1487eba01dee9b10bd58c05d2247aff049768  32-OBArussyn.usfm
c81bd73e0740cbddc5fcc8b4497879116d591ea3ec1680f879dfcdfca2a0b576  33-JONrussyn.usfm
8267819d339a6117a0f58fcda96e9dc0e3194da2d072f33deb97a0e63a3703dd  34-MICrussyn.usfm
751fb69ecbfcae54a1e0d7b62c1cf808dd562e12141c863cae276f479ff62f5a  35-NAMrussyn.usfm
ae6e10465b9bed4cdd0416c754b78f1eed387427114d0add905dd9f98ab36ab9  36-HABrussyn.usfm
6dcdd154071ba38ea50cff7eab248af7814db4dbc57e6a978308cea6e764ad8b  37-ZEPrussyn.usfm
7f839a91b5190abbe7e88460c54a8a0b4a59fac48877a31bdd84a42412d0bbcd  38-HAGrussyn.usfm
77e6700794812be51aedddc8f865cbdb7ed0f4687090cbfb7d7c3fcccd3d491c  39-ZECrussyn.usfm
b38c54553b0d6a74c851391f795adf3a5a88fa8a31169a27081b5b49eb356e5b  40-MALrussyn.usfm
141d7246030c3b43407f5a139a6a49fd2e207a7be6034b0a51c244f8a7729c42  70-MATrussyn.usfm
49fdd7f198c19881cb7c6e1eda0cdeb714cc223a9ae5d15dfbe10d8354d54935  71-MRKrussyn.usfm
b466727cce3e7e7c161803839a2dc063c1fbd6dd6ff0d5d7b32e5d83b9393675  72-LUKrussyn.usfm
b3747b59cc1a143ee3112e9c8d0c7d3de39ea3fa146e96f87343d2febac4ae0a  73-JHNrussyn.usfm
259b312ff931958bf06b8bab2eb6a187c057c3e039519f211adf7746dc396e1e  74-ACTrussyn.usfm
8769eab3c65d032ac9b2b87bc50b8dacf5c8795b929ab41ad2b6e656fc57862f  75-ROMrussyn.usfm
4e90bad475fcb0751cf45deced0feeade3ab8ff7e4c31a8d91d51d2175c370c2  76-1COrussyn.usfm
05e034ffa115a636f862c8a98b9dda9a6e9828ab8cd330d67d77c7a6c2ab82f1  77-2COrussyn.usfm
2afa7ef96f536f893e5c9161e0df6c806e278fc440f7b409cd1d43e554ebc645  78-GALrussyn.usfm
590ab7ccf144bbd91e1d9f174e0eb8733e64b1867df626456e7d808653ddb4bc  79-EPHrussyn.usfm
7aa7c761abc3bf6df284995247e49a14ec47f908148cdc6ff803829b43ff36c0  80-PHPrussyn.usfm
82494dc8927a23dcb2fa107a601865d8a27999dfa021ee16609f6b0a4aa19456  81-COLrussyn.usfm
a1a886e512cea86b0a346cf27e8672bcaaaa8d99a7da574d3077659266364fb6  82-1THrussyn.usfm
e90fa575c098a373b73eda822177a0651b782cb9d01052c9d1807ecf4720214a  83-2THrussyn.usfm
6c709b970e113431508d090a1f916e31cc093555f837bc909f710bce476636d0  84-1TIrussyn.usfm
b0744076559f44549a115589f04e6da0fc0c81dbcfdc9b28b285ce6b953084b4  85-2TIrussyn.usfm
6924b6b34128f47f399bdc5301a53b1953628cba500d772b5a092fbf8aa594ce  86-TITrussyn.usfm
7234afc4528abd5f0723070ae6a20db9302fc19bec3f89c5b7eade4126d43062  87-PHMrussyn.usfm
5919e696179cabe3a22658e835d7082f23187d3e08e7f67973fa345a75bb38e4  88-HEBrussyn.usfm
0180aab4c2741d6fae6279f3c33671ae3d732f57aa9f9ec5dbbbb2bef9abe19b  89-JASrussyn.usfm
1c7aea0a04585cab0f2b0810914d0c320ba81e50d3483ae07fe3079e1501dab0  90-1PErussyn.usfm
6b449dd150ecb83ce5c818f1031ee30fe15ffe6d23e0dd274064582ccc151ba5  91-2PErussyn.usfm
93d90742f7e90ef98f50204172ac25846a0deb82aa7424f1083b6b85967c5565  92-1JNrussyn.usfm
